Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
1658, 2-Looking forward= True *** Incogenmode=False
1659, 2-Looking forward= True *** Incogenmode=False
1660, 2-Looking forward= True *** Incogenmode=False
1661, 2-Looking forward= True *** Incogenmode=False
1662, 2-Looking forward= True *** Incogenmode=False
1663, 2-Looking forward= True *** Incogenmode=False
1664, 2-Looking forward= True *** Incogenmode=False
1665, 2-Looking forward= True *** Incogenmode=False
1666, 2-Looking forward= True *** Incogenmode=False
1667, 2-Looking forward= True *** Incogenmode=False
1668, 2-Looking forward= True *** Incogenmode=False
1669, 2-Looking forward= True *** Incogenmode=False
1670, 2-Looking forward= True *** Incogenmode=False
1671, 2-Looking forward= True *** Incogenmode=False
1672, 2-Looking forward= True *** Incogenmode=False
1673, 2-Looking forward= True *** Incogenmode=False
1674, 2-Looking forward= True *** Incogenmode=False
1675, 2-Looking forward= True *** Incogenmode=False
1676, 2-Looking forward= True *** Incogenmode=False
1677, 2-Looking forward= True *** Incogenmode=False
1678, 2-Looking forward= True *** Incogenmode=False
1679, 2-Looking forward= True *** Incogenmode=False
1680, 2-Looking forward= True *** Incogenmode=False
1681, 2-Looking forward= True *** Incogenmode=False
1682, 2-Looking forward= True *** Incogenmode=False
1683, 2-Looking forward= True *** Incogenmode=False
1684, 2-Looking forward= True *** Incogenmode=False
1685, 2-Looking forward= True *** Incogenmode=False
1686, 2-Looking forward= True *** Incogenmode=False
1687, 2-Looking forward= True *** Incogenmode=False
1688, 2-Looking forward= True *** Incogenmode=False
1689, 2-Looking forward= True *** Incogenmode=False
1690, 2-Looking forward= True *** Incogenmode=False
1691, 2-Looking forward= True *** Incogenmode=False
1692, 2-Looking forward= True *** Incogenmode=False
1693, 2-Looking forward= True *** Incogenmode=False
1694, 2-Looking forward= True *** Incogenmode=False
1695, 2-Looking forward= True *** Incogenmode=False
1696, 2-Looking forward= True *** Incogenmode=False
1697, 2-Looking forward= True *** Incogenmode=False
1698, 2-Looking forward= True *** Incogenmode=False
1699, 2-Looking forward= True *** Incogenmode=False
1700, 2-Looking forward= True *** Incogenmode=False
1701, 2-Looking forward= True *** Incogenmode=False
1702, 2-Looking forward= True *** Incogenmode=False
1703, 2-Looking forward= True *** Incogenmode=False
1704, 2-Looking forward= True *** Incogenmode=False
1705, 2-Looking forward= True *** Incogenmode=False
1706, 2-Looking forward= True *** Incogenmode=False
1707, 2-Looking forward= True *** Incogenmode=False
1708, 2-Looking forward= True *** Incogenmode=False
1709, 2-Looking forward= True *** Incogenmode=False
1710, 2-Looking forward= True *** Incogenmode=False
1711, 2-Looking forward= True *** Incogenmode=False
1712, 2-Looking forward= True *** Incogenmode=False
1713, 2-Looking forward= True *** Incogenmode=False
1714, 2-Looking forward= True *** Incogenmode=False
1715, 2-Looking forward= True *** Incogenmode=False
1716, 2-Looking forward= True *** Incogenmode=False
1717, 2-Looking forward= True *** Incogenmode=False
1718, 2-Looking forward= True *** Incogenmode=False
1719, 2-Looking forward= True *** Incogenmode=False
1720, 2-Looking forward= True *** Incogenmode=False
1721, 2-Looking forward= True *** Incogenmode=False
1722, 2-Looking forward= True *** Incogenmode=False
1723, 2-Looking forward= True *** Incogenmode=False
1724, 2-Looking forward= True *** Incogenmode=False
1725, 2-Looking forward= True *** Incogenmode=False
1726, 2-Looking forward= True *** Incogenmode=False
1727, 2-Looking forward= True *** Incogenmode=False
1728, 2-Looking forward= True *** Incogenmode=False
1729, 2-Looking forward= True *** Incogenmode=False
1730, 2-Looking forward= True *** Incogenmode=False
1731, 2-Looking forward= True *** Incogenmode=False
1732, 2-Looking forward= True *** Incogenmode=False
1733, 2-Looking forward= True *** Incogenmode=False
1734, 2-Looking forward= True *** Incogenmode=False
1735, 2-Looking forward= True *** Incogenmode=False
1736, 2-Looking forward= True *** Incogenmode=False
1737, 2-Looking forward= True *** Incogenmode=False
1738, 2-Looking forward= True *** Incogenmode=False
1739, 2-Looking forward= True *** Incogenmode=False
1740, 2-Looking forward= True *** Incogenmode=False
1741, 2-Looking forward= True *** Incogenmode=False
1742, 2-Looking forward= True *** Incogenmode=False
1743, 2-Looking forward= True *** Incogenmode=False
1744, 2-Looking forward= True *** Incogenmode=False
1745, 2-Looking forward= True *** Incogenmode=False
1746, 2-Looking forward= True *** Incogenmode=False
1747, 2-Looking forward= True *** Incogenmode=False
1748, 2-Looking forward= True *** Incogenmode=False
1749, 2-Looking forward= True *** Incogenmode=False
1750, 2-Looking forward= True *** Incogenmode=False
1751, 2-Looking forward= True *** Incogenmode=False
1752, 2-Looking forward= True *** Incogenmode=False
1753, 2-Looking forward= True *** Incogenmode=False
1754, 2-Looking forward= True *** Incogenmode=False
1755, 2-Looking forward= True *** Incogenmode=False
1756, 2-Looking forward= True *** Incogenmode=False
1757, 2-Looking forward= True *** Incogenmode=False
1758, 2-Looking forward= True *** Incogenmode=False
1759, 2-Looking forward= True *** Incogenmode=False
1760, 2-Looking forward= True *** Incogenmode=False
1761, 2-Looking forward= True *** Incogenmode=False
1762, 2-Looking forward= True *** Incogenmode=False
1763, 2-Looking forward= True *** Incogenmode=False
1764, 2-Looking forward= True *** Incogenmode=False
1765, 2-Looking forward= True *** Incogenmode=False
1766, 2-Looking forward= True *** Incogenmode=False
1767, 2-Looking forward= True *** Incogenmode=False
1768, 2-Looking forward= True *** Incogenmode=False
1769, 2-Looking forward= True *** Incogenmode=False
1770, 2-Looking forward= True *** Incogenmode=False
1771, 2-Looking forward= True *** Incogenmode=False
1772, 2-Looking forward= True *** Incogenmode=False
1773, 2-Looking forward= True *** Incogenmode=False
1774, 2-Looking forward= True *** Incogenmode=False
1775, 2-Looking forward= True *** Incogenmode=False
1776, 2-Looking forward= True *** Incogenmode=False
1777, 2-Looking forward= True *** Incogenmode=False
1778, 2-Looking forward= True *** Incogenmode=False
1779, 2-Looking forward= True *** Incogenmode=False
1780, 2-Looking forward= True *** Incogenmode=False
1781, 2-Looking forward= True *** Incogenmode=False
1782, 2-Looking forward= True *** Incogenmode=False
1783, 2-Looking forward= True *** Incogenmode=False
1784, 2-Looking forward= True *** Incogenmode=False
1785, 2-Looking forward= True *** Incogenmode=False
1786, 2-Looking forward= True *** Incogenmode=False
1787, 2-Looking forward= True *** Incogenmode=False
1788, 2-Looking forward= True *** Incogenmode=False
1789, 2-Looking forward= True *** Incogenmode=False
1790, 2-Looking forward= True *** Incogenmode=False
1791, 2-Looking forward= True *** Incogenmode=False
1792, 2-Looking forward= True *** Incogenmode=False
1793, 2-Looking forward= True *** Incogenmode=False
1794, 2-Looking forward= True *** Incogenmode=False
1795, 2-Looking forward= True *** Incogenmode=False
1796, 2-Looking forward= True *** Incogenmode=False
1797, 2-Looking forward= True *** Incogenmode=False
1798, 2-Looking forward= True *** Incogenmode=False
1799, 2-Looking forward= True *** Incogenmode=False
1800, 2-Looking forward= True *** Incogenmode=False
1801, 2-Looking forward= True *** Incogenmode=False
1802, 2-Looking forward= True *** Incogenmode=False
1803, 2-Looking forward= True *** Incogenmode=False
1804, 2-Looking forward= True *** Incogenmode=False
1805, 2-Looking forward= True *** Incogenmode=False
1806, 2-Looking forward= True *** Incogenmode=False
1807, 2-Looking forward= True *** Incogenmode=False
1808, 2-Looking forward= True *** Incogenmode=False
1809, 2-Looking forward= True *** Incogenmode=False
1810, 2-Looking forward= True *** Incogenmode=False
1811, 2-Looking forward= True *** Incogenmode=False
1812, 2-Looking forward= True *** Incogenmode=False
1813, 2-Looking forward= True *** Incogenmode=False
1814, 2-Looking forward= True *** Incogenmode=False
1815, 2-Looking forward= True *** Incogenmode=False
1816, 2-Looking forward= True *** Incogenmode=False
1817, 2-Looking forward= True *** Incogenmode=False
1818, 2-Looking forward= True *** Incogenmode=False
1819, 2-Looking forward= True *** Incogenmode=False
1820, 2-Looking forward= True *** Incogenmode=False
1821, 2-Looking forward= True *** Incogenmode=False
1822, 2-Looking forward= True *** Incogenmode=False
1823, 2-Looking forward= True *** Incogenmode=False
1824, 2-Looking forward= True *** Incogenmode=False
1825, 2-Looking forward= True *** Incogenmode=False
1826, 2-Looking forward= True *** Incogenmode=False
1827, 2-Looking forward= True *** Incogenmode=False
1828, 2-Looking forward= True *** Incogenmode=False
1829, 2-Looking forward= True *** Incogenmode=False
1830, 2-Looking forward= True *** Incogenmode=False
1831, 2-Looking forward= True *** Incogenmode=False
1832, 2-Looking forward= True *** Incogenmode=False
1833, 2-Looking forward= True *** Incogenmode=False
1834, 2-Looking forward= True *** Incogenmode=False
1835, 2-Looking forward= True *** Incogenmode=False
1836, 2-Looking forward= True *** Incogenmode=False
1837, 2-Looking forward= True *** Incogenmode=False
1838, 2-Looking forward= True *** Incogenmode=False
1839, 2-Looking forward= True *** Incogenmode=False
1840, 2-Looking forward= True *** Incogenmode=False
1841, 2-Looking forward= True *** Incogenmode=False
1842, 2-Looking forward= True *** Incogenmode=False
1843, 2-Looking forward= True *** Incogenmode=False
1844, 2-Looking forward= True *** Incogenmode=False
1845, 2-Looking forward= True *** Incogenmode=False
1846, 2-Looking forward= True *** Incogenmode=False
1847, 2-Looking forward= True *** Incogenmode=False
1848, 2-Looking forward= True *** Incogenmode=False
1849, 2-Looking forward= True *** Incogenmode=False
1850, 2-Looking forward= True *** Incogenmode=False
1851, 2-Looking forward= True *** Incogenmode=False
1852, 2-Looking forward= True *** Incogenmode=False
1853, 2-Looking forward= True *** Incogenmode=False
1854, 2-Looking forward= True *** Incogenmode=False
1855, 2-Looking forward= True *** Incogenmode=False
1856, 2-Looking forward= True *** Incogenmode=False
1857, 2-Looking forward= True *** Incogenmode=False
1858, 2-Looking forward= True *** Incogenmode=False
1859, 2-Looking forward= True *** Incogenmode=False
1860, 2-Looking forward= True *** Incogenmode=False
1861, 2-Looking forward= True *** Incogenmode=False
1862, 2-Looking forward= True *** Incogenmode=False
1863, 2-Looking forward= True *** Incogenmode=False
1864, 2-Looking forward= True *** Incogenmode=False
1865, 2-Looking forward= True *** Incogenmode=False
1866, 2-Looking forward= True *** Incogenmode=False
1867, 2-Looking forward= True *** Incogenmode=False
1868, 2-Looking forward= True *** Incogenmode=False
1869, 2-Looking forward= True *** Incogenmode=False
1870, 2-Looking forward= True *** Incogenmode=False
1871, 2-Looking forward= True *** Incogenmode=False
1872, 2-Looking forward= True *** Incogenmode=False
1873, 2-Looking forward= True *** Incogenmode=False
1874, 2-Looking forward= True *** Incogenmode=False
1875, 2-Looking forward= True *** Incogenmode=False
1876, 2-Looking forward= True *** Incogenmode=False
1877, 2-Looking forward= True *** Incogenmode=False
1878, 2-Looking forward= True *** Incogenmode=False
1879, 2-Looking forward= True *** Incogenmode=False
1880, 2-Looking forward= True *** Incogenmode=False
1881, 2-Looking forward= True *** Incogenmode=False
1882, 2-Looking forward= True *** Incogenmode=False
1883, 2-Looking forward= True *** Incogenmode=False
1884, 2-Looking forward= True *** Incogenmode=False
1885, 2-Looking forward= True *** Incogenmode=False
1886, 2-Looking forward= True *** Incogenmode=False
1887, 2-Looking forward= True *** Incogenmode=False
1888, 2-Looking forward= True *** Incogenmode=False
1889, 2-Looking forward= True *** Incogenmode=False
1890, 2-Looking forward= True *** Incogenmode=False
1891, 2-Looking forward= True *** Incogenmode=False
1892, 2-Looking forward= True *** Incogenmode=False
1893, 2-Looking forward= True *** Incogenmode=False
1894, 2-Looking forward= True *** Incogenmode=False
1895, 2-Looking forward= True *** Incogenmode=False
1896, 2-Looking forward= True *** Incogenmode=False
1897, 2-Looking forward= True *** Incogenmode=False
1898, 2-Looking forward= True *** Incogenmode=False
1899, 2-Looking forward= True *** Incogenmode=False
1900, 2-Looking forward= True *** Incogenmode=False
1901, 2-Looking forward= True *** Incogenmode=False
1902, 2-Looking forward= True *** Incogenmode=False
1903, 2-Looking forward= True *** Incogenmode=False
1904, 2-Looking forward= True *** Incogenmode=False
1905, 2-Looking forward= True *** Incogenmode=False
1906, 2-Looking forward= True *** Incogenmode=False
1907, 2-Looking forward= True *** Incogenmode=False
1908, 2-Looking forward= True *** Incogenmode=False
1909, 2-Looking forward= True *** Incogenmode=False
1910, 2-Looking forward= True *** Incogenmode=False
1911, 2-Looking forward= True *** Incogenmode=False
1912, 2-Looking forward= True *** Incogenmode=False
1913, 2-Looking forward= True *** Incogenmode=False
1914, 2-Looking forward= True *** Incogenmode=False
1915, 2-Looking forward= True *** Incogenmode=False
1916, 2-Looking forward= True *** Incogenmode=False
1917, 2-Looking forward= True *** Incogenmode=False
1918, 2-Looking forward= True *** Incogenmode=False
1919, 2-Looking forward= True *** Incogenmode=False
1920, 2-Looking forward= True *** Incogenmode=False
1921, 2-Looking forward= True *** Incogenmode=False
1922, 2-Looking forward= True *** Incogenmode=False
1923, 2-Looking forward= True *** Incogenmode=False
1924, 2-Looking forward= True *** Incogenmode=False
1925, 2-Looking forward= True *** Incogenmode=False
1926, 2-Looking forward= True *** Incogenmode=False
1927, 2-Looking forward= True *** Incogenmode=False
1928, 2-Looking forward= True *** Incogenmode=False
1929, 2-Looking forward= True *** Incogenmode=False
1930, 2-Looking forward= True *** Incogenmode=False
1931, 2-Looking forward= True *** Incogenmode=False
1932, 2-Looking forward= True *** Incogenmode=False
1933, 2-Looking forward= True *** Incogenmode=False
1934, 2-Looking forward= True *** Incogenmode=False
1935, 2-Looking forward= True *** Incogenmode=False
1936, 2-Looking forward= True *** Incogenmode=False
1937, 2-Looking forward= True *** Incogenmode=False
1938, 2-Looking forward= True *** Incogenmode=False
1939, 2-Looking forward= True *** Incogenmode=False
1940, 2-Looking forward= True *** Incogenmode=False
1941, 2-Looking forward= True *** Incogenmode=False
1942, 2-Looking forward= True *** Incogenmode=False
1943, 2-Looking forward= True *** Incogenmode=False
